open_source_license.txt

Wavefront by VMware 11.0 GA
======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
       - the Apache Software License (ASL) version 2.0.
       
       The text of both licenses is included (under the names LGPL-3.0.txt and
       ASL-2.0.txt respectively).
       
       Direct link to the sources:
       
       - LGPL 3.0: https://www.gnu.org/licenses/lgpl-3.0.txt
       - ASL 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt


   >>> com.github.fge:btf-1.2

       [PLEASE NOTE:  VMWARE, INC. ELECTS TO USE AND DISTRIBUTE THIS COMPONENT UNDER THE TERMS OF THE APACHE 2.0 LICENSE.  PLEASE SEE THE APPENDIX FOR THE FULL TEXT OF THE APACHE 2.0 LICENSE.  THE ORIGINAL LICENSE TERMS ARE REPRODUCED BELOW ONLY AS A REFERENCE.]
       
       This software is dual-licensed under:
       
       - the Lesser General Public License (LGPL) version 3.0 or, at your option, any
         later version;
       - the Apache Software License (ASL) version 2.0.
       
       The text of both licenses is included (under the names LGPL-3.0.txt and
       ASL-2.0.txt respectively).
       
       Direct link to the sources:
       
       - LGPL 3.0: https://www.gnu.org/licenses/lgpl-3.0.txt
       - ASL 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt


   >>> commons-logging:commons-logging-1.2

       Apache Commons Logging
       Copyright 2003-2014 The Apache Software Foundation
       
       This product includes software developed at
       The Apache Software Foundation (http://www.apache.org/).
       
       Licensed to the Apache Software Foundation (ASF) under one or more
       contributor license agreements.  See the NOTICE file distributed with
       this work for additional information regarding copyright ownership.
       The ASF licenses this file to You under the Apache License, Version 2.0
       (the "License"); you may not use this file except in compliance with
       the License.  You may obtain a copy of the License at
       
       http://www.apache.org/licenses/LICENSE-2.0
       
       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.
       
       This software consists of voluntary contributions made by many
       individuals on behalf of the Apache Software Foundation.  For more
       information on the Apache Software Foundation, please see
       <http://www.apache.org/>.


   >>> com.github.fge:json-patch-1.9

       [PLEASE NOTE:  VMWARE, INC. ELECTS TO USE AND DISTRIBUTE THIS COMPONENT UNDER THE TERMS OF APACHE 2.0.  PLEASE SEE THE APPENDIX TO REVIEW THE FULL TEXT OF THE APACHE 2.0.  THE ORIGINAL LICENSE TERMS ARE REPRODUCED BELOW ONLY AS A REFERENCE.]

       Copyright (c) 2014, Francis Galiegue (fgaliegue@gmail.com)

       This software is dual-licensed under:

       - the Lesser General Public License (LGPL) version 3.0 or, at your option, any
       later version;
       - the Apache Software License (ASL) version 2.0.

       The text of this file and of both licenses is available at the root of this
       project or, if you have the jar distribution, in directory META-INF/, under
       the names LGPL-3.0.txt and ASL-2.0.txt respectively.

       Direct link to the sources:

       - LGPL 3.0: https://www.gnu.org/licenses/lgpl-3.0.txt
       - ASL 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt


   >>> com.github.fge:jackson-coreutils-1.6

       [PLEASE NOTE:  VMWARE, INC. ELECTS TO USE AND DISTRIBUTE THIS COMPONENT UNDER THE TERMS OF THE APACHE 2.0.  PLEASE SEE THE APPENDIX TO REVIEW THE FULL TEXT OF THE APACHE 2.0.  THE ORIGINAL LICENSE TERMS ARE REPRODUCED BELOW ONLY AS A REFERENCE.]
       
       Copyright (c) 2014, Francis Galiegue (fgaliegue@gmail.com)
       
       This software is dual-licensed under:
       
       - the Lesser General Public License (LGPL) version 3.0 or, at your option, any
       later version;
       - the Apache Software License (ASL) version 2.0.
       
       The text of this file and of both licenses is available at the root of this
       project or, if you have the jar distribution, in directory META-INF/, under
       the names LGPL-3.0.txt and ASL-2.0.txt respectively.
       
       Direct link to the sources:
       
       - LGPL 3.0: https://www.gnu.org/licenses/lgpl-3.0.txt
       - ASL 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt


   >>> com.github.stephenc.jcip:jcip-annotations-1.0-1

       Copyright 2013 Stephen Connolly.
       
       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at
       
       http://www.apache.org/licenses/LICENSE-2.0
       
       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> commons-collections:commons-collections-3.2.2

       Apache Commons Collections
       Copyright 2001-2015 The Apache Software Foundation
       
       This product includes software developed by
       The Apache Software Foundation (http://www.apache.org/).
       
       Licensed to the Apache Software Foundation (ASF) under one or more
       contributor license agreements.  See the NOTICE file distributed with
       this work for additional information regarding copyright ownership.
       The ASF licenses this file to You under the Apache License, Version 2.0
       (the "License"); you may not use this file except in compliance with
       the License.  You may obtain a copy of the License at
       
       http://www.apache.org/licenses/LICENSE-2.0
       
       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> org.slf4j:jcl-over-slf4j-1.6.6

       Copyright 2001-2004 The Apache Software Foundation.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> net.jpountz.lz4:lz4-1.3.0

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at
       
       http://www.apache.org/licenses/LICENSE-2.0
       
       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> software.amazon.ion:ion-java-1.0.2

       Copyright 2007-2016 Amazon.com, Inc. or its affiliates. All Rights Reserved.

       Licensed under the Apache License, Version 2.0 (the "License").
       You may not use this file except in compliance with the License.
       A copy of the License is located at:

       http://aws.amazon.com/apache2.0/

       or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific
       language governing permissions and limitations under the License.


   >>> javax.validation:validation-api-1.1.0.final

       Copyright 2012-2013, Red Hat, Inc. and/or its affiliates, and individual contributors
       by the @authors tag. See the copyright.txt in the distribution for a
       full listing of individual contributors.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at
       http://www.apache.org/licenses/LICENSE-2.0
       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> com.intellij:annotations-12.0

       Copyright 2000-2012 JetBrains s.r.o.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> net.jafama:jafama-2.1.0

       Copyright 2014 Jeff Hain

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

       ADDITIONAL LICENSE INFORMATION:

       > MIT-Style

       jafama-2.1.0-sources.jar\jafama-2.1.0-sources\src\net\jafama\AbstractFastMath.java

       Notice of fdlibm package this program is partially derived from:

       Copyright (C) 1993 by Sun Microsystems, Inc. All rights reserved.

       Developed at SunSoft, a Sun Microsystems, Inc. business.
       Permission to use, copy, modify, and distribute this
       software is freely granted, provided that this notice
       is preserved.


   >>> io.thekraken:grok-0.1.5

       Copyright 2014 Anthony Corbacho and contributors.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> io.netty:netty-transport-native-epoll-4.1.17.final

       Copyright 2016 The Netty Project

       The Netty Project licenses this file to you under the Apache License, version 2.0 (the "License"); you may not use this file except in compliance with the License. You may obtain a copy of the License at:

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License.


   >>> com.tdunning:t-digest-3.2

       Licensed to Ted Dunning under one or more
       contributor license agreements.  See the NOTICE file distributed with
       this work for additional information regarding copyright ownership.
       The ASF licenses this file to You under the Apache License, Version 2.0
       (the "License"); you may not use this file except in compliance with
       the License.  You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> io.dropwizard.metrics5:metrics-core-5.0.0-rc2

       License: Apache 2.0


   >>> com.google.guava:listenablefuture-9999.0-empty-to-avoid-conflict-with-guava

       License : Apache 2.0


   >>> com.google.guava:failureaccess-1.0.1

       Copyright (C) 2018 The Guava Authors

       Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except
       in compliance with the License. You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software distributed under the License
       is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express
       or implied. See the License for the specific language governing permissions and limitations under
       the License.


   >>> commons-daemon:commons-daemon-1.0.15

       Apache Commons Daemon
       Copyright 1999-2013 The Apache Software Foundation

       This product includes software developed by
       The Apache Software Foundation (http://www.apache.org/).

       Licensed to the Apache Software Foundation (ASF) under one or more
       contributor license agreements.  See the NOTICE file distributed with
       this work for additional information regarding copyright ownership.
       The ASF licenses this file to You under the Apache License, Version 2.0
       (the "License"); you may not use this file except in compliance with
       the License.  You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> com.lmax:disruptor-3.3.11

       Copyright 2011 LMAX Ltd.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> com.google.android:annotations-4.1.1.4

       Copyright (C) 2012 The Android Open Source Project

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> com.google.j2objc:j2objc-annotations-1.3

       Copyright 2012 Google Inc. All Rights Reserved.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> com.squareup.okio:okio-2.2.2

       Copyright (C) 2018 Square, Inc.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> io.opentracing:opentracing-noop-0.33.0

       Copyright 2016-2019 The OpenTracing Authors

           Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except
           in compliance with the License. You may obtain a copy of the License at

           http://www.apache.org/licenses/LICENSE-2.0

           Unless required by applicable law or agreed to in writing, software distributed under the License
           is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express
           or implied. See the License for the specific language governing permissions and limitations under
           the License.


   >>> io.opentracing:opentracing-api-0.33.0

       Copyright 2016-2019 The OpenTracing Authors

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> jakarta.validation:jakarta.validation-api-2.0.2

       License: Apache License, Version 2.0

       See the license.txt file in the root directory or <http://www.apache.org/licenses/LICENSE-2.0>.


   >>> org.jboss.logging:jboss-logging-3.4.1.final

       JBoss, Home of Professional Open Source.

       Copyright 2013 Red Hat, Inc.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> io.opentracing:opentracing-util-0.33.0

       Copyright 2016-2019 The OpenTracing Authors

       Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except
       in compliance with the License. You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software distributed under the License
       is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express
       or implied. See the License for the specific language governing permissions and limitations under
       the License.


   >>> com.squareup.okhttp3:okhttp-4.2.2

       Copyright (C) 2014 Square, Inc.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

